constellation,constellationLabel,area,abbreviation,neighborConstellationsLabel
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Дракон
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Дева
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Змея
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Большая Медведица
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Волосы Вероники
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Северная Корона
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Геркулес
http://www.wikidata.org/entity/Q8667,Волопас,907,Boo,Гончие Псы
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Волопас
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Жираф
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Большая Медведица
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Лебедь
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Геркулес
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Цефей
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Малая Медведица
http://www.wikidata.org/entity/Q8675,Дракон,1083,Dra,Лира
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Кит
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Пегас
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Андромеда
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Треугольник
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Водолей
http://www.wikidata.org/entity/Q8679,Рыбы,889,Psc,Овен
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Дракон
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Большая Медведица
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Рысь
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Кассиопея
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Цефей
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Возничий
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Малая Медведица
http://www.wikidata.org/entity/Q8832,Жираф,757,Cam,Персей
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Столовая Гора
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Южная Гидра
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Летучая Рыба
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Живописец
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Резец
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Сетка
http://www.wikidata.org/entity/Q8837,Золотая Рыба,179,Dor,Часы
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Рыбы
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Печь
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Скульптор
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Эридан
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Телец
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Водолей
http://www.wikidata.org/entity/Q8839,Кит,1231,Cet,Овен
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Волопас
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Лев
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Змея
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Чаша
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Волосы Вероники
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Ворон
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Гидра
http://www.wikidata.org/entity/Q8842,Дева,1294,Vir,Весы
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Муха
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Киль
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Насос
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Циркуль
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Паруса
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Южный Крест
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Волк
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Гидра
http://www.wikidata.org/entity/Q8844,Центавр,1060,Cen,Весы
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Дева
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Рак
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Большая Медведица
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Чаша
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Волосы Вероники
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Малый Лев
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Рысь
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Секстант
http://www.wikidata.org/entity/Q8853,Лев,947,Leo,Гидра
http://www.wikidata.org/entity/Q8860,Орион,594,Ori,Близнецы
http://www.wikidata.org/entity/Q8860,Орион,594,Ori,Единорог
http://www.wikidata.org/entity/Q8860,Орион,594,Ori,Эридан
http://www.wikidata.org/entity/Q8860,Орион,594,Ori,Заяц
http://www.wikidata.org/entity/Q8860,Орион,594,Ori,Телец
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Рыбы
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Лебедь
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Андромеда
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Дельфин
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Ящерица
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Малый Конь
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Лисичка
http://www.wikidata.org/entity/Q8864,Пегас,1121,Peg,Водолей
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Стрелец
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Змееносец
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Жертвенник
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Южная Корона
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Волк
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Весы
http://www.wikidata.org/entity/Q8865,Скорпион,497,Sco,Наугольник
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Скорпион
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Змееносец
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Змея
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Южная Корона
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Индеец
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Микроскоп
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Щит
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Козерог
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Телескоп
http://www.wikidata.org/entity/Q8866,Стрелец,867,Sgr,Орёл
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Скорпион
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Стрелец
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Змея
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Геркулес
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Весы
http://www.wikidata.org/entity/Q8906,Змееносец,948,Oph,Орёл
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Волопас
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Дева
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Стрелец
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Змееносец
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Северная Корона
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Геркулес
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Щит
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Весы
http://www.wikidata.org/entity/Q8910,Змея,637,Ser,Орёл
http://www.wikidata.org/entity/Q8913,Печь,397.5,For,Кит
http://www.wikidata.org/entity/Q8913,Печь,397.5,For,Скульптор
http://www.wikidata.org/entity/Q8913,Печь,397.5,For,Эридан
http://www.wikidata.org/entity/Q8913,Печь,397.5,For,Феникс
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Волопас
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Дракон
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Жираф
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Лев
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Волосы Вероники
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Малый Лев
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Рысь
http://www.wikidata.org/entity/Q8918,Большая Медведица,1280,UMa,Гончие Псы
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Дракон
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Пегас
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Ящерица
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Цефей
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Лира
http://www.wikidata.org/entity/Q8921,Лебедь,804,Cyg,Лисичка
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Рак
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Орион
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Малый Пёс
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Единорог
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Рысь
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Возничий
http://www.wikidata.org/entity/Q8923,Близнецы,514,Gem,Телец
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Голубь
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Единорог
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Киль
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Компас
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Живописец
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Паруса
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Большой Пёс
http://www.wikidata.org/entity/Q9251,Корма,673,Pup,Гидра
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Скорпион
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Южная Корона
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Южный Треугольник
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Райская Птица
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Павлин
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Телескоп
http://www.wikidata.org/entity/Q9253,Жертвенник,237,Ara,Наугольник
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Рыбы
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Пегас
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Ящерица
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Кассиопея
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Персей
http://www.wikidata.org/entity/Q9256,Андромеда,722,And,Треугольник
http://www.wikidata.org/entity/Q9282,Чаша,282,Crt,Дева
http://www.wikidata.org/entity/Q9282,Чаша,282,Crt,Лев
http://www.wikidata.org/entity/Q9282,Чаша,282,Crt,Ворон
http://www.wikidata.org/entity/Q9282,Чаша,282,Crt,Секстант
http://www.wikidata.org/entity/Q9282,Чаша,282,Crt,Гидра
http://www.wikidata.org/entity/Q9285,Волосы Вероники,386.5,Com,Волопас
http://www.wikidata.org/entity/Q9285,Волосы Вероники,386.5,Com,Дева
http://www.wikidata.org/entity/Q9285,Волосы Вероники,386.5,Com,Лев
http://www.wikidata.org/entity/Q9285,Волосы Вероники,386.5,Com,Большая Медведица
http://www.wikidata.org/entity/Q9285,Волосы Вероники,386.5,Com,Гончие Псы
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Кит
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Печь
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Южная Рыба
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Феникс
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Журавль
http://www.wikidata.org/entity/Q9286,Скульптор,475,Scl,Водолей
http://www.wikidata.org/entity/Q9289,Столовая Гора,153,Men,Золотая Рыба
http://www.wikidata.org/entity/Q9289,Столовая Гора,153,Men,Южная Гидра
http://www.wikidata.org/entity/Q9289,Столовая Гора,153,Men,Летучая Рыба
http://www.wikidata.org/entity/Q9289,Столовая Гора,153,Men,Хамелеон
http://www.wikidata.org/entity/Q9289,Столовая Гора,153,Men,Октант
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Пегас
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Малый Конь
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Стрела
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Лисичка
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Водолей
http://www.wikidata.org/entity/Q9302,Дельфин,189,Del,Орёл
http://www.wikidata.org/entity/Q9305,Малый Пёс,183,CMi,Рак
http://www.wikidata.org/entity/Q9305,Малый Пёс,183,CMi,Близнецы
http://www.wikidata.org/entity/Q9305,Малый Пёс,183,CMi,Единорог
http://www.wikidata.org/entity/Q9305,Малый Пёс,183,CMi,Гидра
http://www.wikidata.org/entity/Q10403,Малый Лев,232,LMi,Рак
http://www.wikidata.org/entity/Q10403,Малый Лев,232,LMi,Лев
http://www.wikidata.org/entity/Q10403,Малый Лев,232,LMi,Большая Медведица
http://www.wikidata.org/entity/Q10403,Малый Лев,232,LMi,Рысь
http://www.wikidata.org/entity/Q10406,Северная Корона,179,CrB,Волопас
http://www.wikidata.org/entity/Q10406,Северная Корона,179,CrB,Змея
http://www.wikidata.org/entity/Q10406,Северная Корона,179,CrB,Геркулес
http://www.wikidata.org/entity/Q10409,Южная Рыба,245,PsA,Скульптор
http://www.wikidata.org/entity/Q10409,Южная Рыба,245,PsA,Микроскоп
http://www.wikidata.org/entity/Q10409,Южная Рыба,245,PsA,Козерог
http://www.wikidata.org/entity/Q10409,Южная Рыба,245,PsA,Журавль
http://www.wikidata.org/entity/Q10409,Южная Рыба,245,PsA,Водолей
http://www.wikidata.org/entity/Q10413,Южная Корона,128,CrA,Скорпион
http://www.wikidata.org/entity/Q10413,Южная Корона,128,CrA,Стрелец
http://www.wikidata.org/entity/Q10413,Южная Корона,128,CrA,Жертвенник
http://www.wikidata.org/entity/Q10413,Южная Корона,128,CrA,Телескоп
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Золотая Рыба
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Столовая Гора
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Эридан
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Феникс
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Сетка
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Октант
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Тукан
http://www.wikidata.org/entity/Q10416,Южная Гидра,243,Hyi,Часы
http://www.wikidata.org/entity/Q10422,Южный Треугольник,110,TrA,Жертвенник
http://www.wikidata.org/entity/Q10422,Южный Треугольник,110,TrA,Райская Птица
http://www.wikidata.org/entity/Q10422,Южный Треугольник,110,TrA,Циркуль
http://www.wikidata.org/entity/Q10422,Южный Треугольник,110,TrA,Наугольник
http://www.wikidata.org/entity/Q10425,Голубь,270,Col,Корма
http://www.wikidata.org/entity/Q10425,Голубь,270,Col,Заяц
http://www.wikidata.org/entity/Q10425,Голубь,270,Col,Живописец
http://www.wikidata.org/entity/Q10425,Голубь,270,Col,Резец
http://www.wikidata.org/entity/Q10425,Голубь,270,Col,Большой Пёс
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Орион
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Близнецы
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Корма
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Малый Пёс
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Заяц
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Большой Пёс
http://www.wikidata.org/entity/Q10428,Единорог,482,Mon,Гидра
http://www.wikidata.org/entity/Q10430,Ящерица,201,Lac,Пегас
http://www.wikidata.org/entity/Q10430,Ящерица,201,Lac,Лебедь
http://www.wikidata.org/entity/Q10430,Ящерица,201,Lac,Андромеда
http://www.wikidata.org/entity/Q10430,Ящерица,201,Lac,Кассиопея
http://www.wikidata.org/entity/Q10430,Ящерица,201,Lac,Цефей
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Кит
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Орион
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Печь
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Южная Гидра
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Феникс
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Заяц
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Резец
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Тукан
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Телец
http://www.wikidata.org/entity/Q10433,Эридан,1138,Eri,Часы
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Центавр
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Хамелеон
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Киль
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Райская Птица
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Циркуль
http://www.wikidata.org/entity/Q10435,Муха,138,Mus,Южный Крест
http://www.wikidata.org/entity/Q10437,Летучая Рыба,141.4,Vol,Золотая Рыба
http://www.wikidata.org/entity/Q10437,Летучая Рыба,141.4,Vol,Столовая Гора
http://www.wikidata.org/entity/Q10437,Летучая Рыба,141.4,Vol,Хамелеон
http://www.wikidata.org/entity/Q10437,Летучая Рыба,141.4,Vol,Киль
http://www.wikidata.org/entity/Q10437,Летучая Рыба,141.4,Vol,Живописец
http://www.wikidata.org/entity/Q10438,Малый Конь,72,Equ,Пегас
http://www.wikidata.org/entity/Q10438,Малый Конь,72,Equ,Дельфин
http://www.wikidata.org/entity/Q10438,Малый Конь,72,Equ,Водолей
