constellation,constellationLabel,area,abbreviation,neighborConstellationsLabel
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Печь
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Скульптор
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Южная Гидра
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Эридан
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Журавль
http://www.wikidata.org/entity/Q10441,Феникс,469,Phe,Тукан
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Жираф
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Рак
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Лев
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Большая Медведица
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Близнецы
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Малый Лев
http://www.wikidata.org/entity/Q10443,Рысь,545,Lyn,Возничий
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Орион
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Голубь
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Единорог
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Эридан
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Резец
http://www.wikidata.org/entity/Q10446,Заяц,290,Lep,Большой Пёс
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Волопас
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Дракон
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Змееносец
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Змея
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Северная Корона
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Лира
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Стрела
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Лисичка
http://www.wikidata.org/entity/Q10448,Геркулес,1225,Her,Орёл
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Стрелец
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Микроскоп
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Октант
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Павлин
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Телескоп
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Журавль
http://www.wikidata.org/entity/Q10450,Индеец,294,Ind,Тукан
http://www.wikidata.org/entity/Q10452,Гончие Псы,465,CVn,Волопас
http://www.wikidata.org/entity/Q10452,Гончие Псы,465,CVn,Большая Медведица
http://www.wikidata.org/entity/Q10452,Гончие Псы,465,CVn,Волосы Вероники
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Столовая Гора
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Муха
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Летучая Рыба
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Киль
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Октант
http://www.wikidata.org/entity/Q10457,Хамелеон,132,Cha,Райская Птица
http://www.wikidata.org/entity/Q10464,Кассиопея,598,Cas,Жираф
http://www.wikidata.org/entity/Q10464,Кассиопея,598,Cas,Андромеда
http://www.wikidata.org/entity/Q10464,Кассиопея,598,Cas,Ящерица
http://www.wikidata.org/entity/Q10464,Кассиопея,598,Cas,Цефей
http://www.wikidata.org/entity/Q10464,Кассиопея,598,Cas,Персей
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Дракон
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Жираф
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Лебедь
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Ящерица
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Кассиопея
http://www.wikidata.org/entity/Q10468,Цефей,589,Cep,Малая Медведица
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Центавр
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Корма
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Муха
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Летучая Рыба
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Хамелеон
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Живописец
http://www.wikidata.org/entity/Q10470,Киль,494,Car,Паруса
http://www.wikidata.org/entity/Q10473,Компас,221,Pyx,Корма
http://www.wikidata.org/entity/Q10473,Компас,221,Pyx,Насос
http://www.wikidata.org/entity/Q10473,Компас,221,Pyx,Паруса
http://www.wikidata.org/entity/Q10473,Компас,221,Pyx,Гидра
http://www.wikidata.org/entity/Q10476,Возничий,657,Aur,Жираф
http://www.wikidata.org/entity/Q10476,Возничий,657,Aur,Близнецы
http://www.wikidata.org/entity/Q10476,Возничий,657,Aur,Рысь
http://www.wikidata.org/entity/Q10476,Возничий,657,Aur,Персей
http://www.wikidata.org/entity/Q10476,Возничий,657,Aur,Телец
http://www.wikidata.org/entity/Q10478,Малая Медведица,256,UMi,Дракон
http://www.wikidata.org/entity/Q10478,Малая Медведица,256,UMi,Жираф
http://www.wikidata.org/entity/Q10478,Малая Медведица,256,UMi,Цефей
http://www.wikidata.org/entity/Q10481,Насос,239,Ant,Центавр
http://www.wikidata.org/entity/Q10481,Насос,239,Ant,Компас
http://www.wikidata.org/entity/Q10481,Насос,239,Ant,Паруса
http://www.wikidata.org/entity/Q10481,Насос,239,Ant,Гидра
http://www.wikidata.org/entity/Q10484,Лира,286.5,Lyr,Дракон
http://www.wikidata.org/entity/Q10484,Лира,286.5,Lyr,Лебедь
http://www.wikidata.org/entity/Q10484,Лира,286.5,Lyr,Геркулес
http://www.wikidata.org/entity/Q10484,Лира,286.5,Lyr,Лисичка
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Золотая Рыба
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Корма
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Голубь
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Летучая Рыба
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Киль
http://www.wikidata.org/entity/Q10486,Живописец,247,Pic,Резец
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Золотая Рыба
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Голубь
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Эридан
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Заяц
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Живописец
http://www.wikidata.org/entity/Q10488,Резец,125,Cae,Часы
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Стрелец
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Южная Рыба
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Индеец
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Козерог
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Телескоп
http://www.wikidata.org/entity/Q10492,Микроскоп,209.5,Mic,Журавль
http://www.wikidata.org/entity/Q10498,Сетка,114,Ret,Золотая Рыба
http://www.wikidata.org/entity/Q10498,Сетка,114,Ret,Южная Гидра
http://www.wikidata.org/entity/Q10498,Сетка,114,Ret,Часы
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Столовая Гора
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Южная Гидра
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Индеец
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Хамелеон
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Райская Птица
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Павлин
http://www.wikidata.org/entity/Q10503,Октант,291,Oct,Тукан
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Жертвенник
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Южный Треугольник
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Муха
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Хамелеон
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Октант
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Циркуль
http://www.wikidata.org/entity/Q10506,Райская Птица,206,Aps,Павлин
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Центавр
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Южный Треугольник
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Муха
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Райская Птица
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Волк
http://www.wikidata.org/entity/Q10508,Циркуль,93,Cir,Наугольник
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Жираф
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Андромеда
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Кассиопея
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Возничий
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Треугольник
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Телец
http://www.wikidata.org/entity/Q10511,Персей,615,Per,Овен
http://www.wikidata.org/entity/Q10513,Стрела,80,Sge,Дельфин
http://www.wikidata.org/entity/Q10513,Стрела,80,Sge,Геркулес
http://www.wikidata.org/entity/Q10513,Стрела,80,Sge,Лисичка
http://www.wikidata.org/entity/Q10513,Стрела,80,Sge,Орёл
http://www.wikidata.org/entity/Q10515,Павлин,378,Pav,Жертвенник
http://www.wikidata.org/entity/Q10515,Павлин,378,Pav,Индеец
http://www.wikidata.org/entity/Q10515,Павлин,378,Pav,Октант
http://www.wikidata.org/entity/Q10515,Павлин,378,Pav,Райская Птица
http://www.wikidata.org/entity/Q10515,Павлин,378,Pav,Телескоп
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Гидра
http://www.wikidata.org/entity/Q10582,Наугольник,165,Nor,Скорпион
http://www.wikidata.org/entity/Q10582,Наугольник,165,Nor,Жертвенник
http://www.wikidata.org/entity/Q10582,Наугольник,165,Nor,Южный Треугольник
http://www.wikidata.org/entity/Q10582,Наугольник,165,Nor,Циркуль
http://www.wikidata.org/entity/Q10582,Наугольник,165,Nor,Волк
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Стрелец
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Змееносец
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Змея
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Дельфин
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Геркулес
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Стрела
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Щит
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Козерог
http://www.wikidata.org/entity/Q10586,Орёл,652.5,Aql,Водолей
http://www.wikidata.org/entity/Q2211961,Sah,,,
http://www.wikidata.org/entity/Q2429974,Q2429974,,,
http://www.wikidata.org/entity/Q3238710,Рохини (накшатра),,,
http://www.wikidata.org/entity/Q4158896,Императорская держава,,Pomum,Водолей
http://www.wikidata.org/entity/Q4158896,Императорская держава,,Pomum,Орёл
http://www.wikidata.org/entity/Q10725612,Q10725612,,,
http://www.wikidata.org/entity/Q10939525,Left Wall of the Heavenly Market Enclosure,,,
http://www.wikidata.org/entity/Q97183299,Gladii Electorales Saxonici,,,
http://www.wikidata.org/entity/Q109360820,Sciurus Volans,,,
http://www.wikidata.org/entity/Q109600507,Marmor Sculptile,,,
http://www.wikidata.org/entity/Q132110903,Q132110903,,,
http://www.wikidata.org/entity/Q136438369,Q136438369,,,
http://www.wikidata.org/entity/Q10517,Ворон,184,Crv,Дева
http://www.wikidata.org/entity/Q10517,Ворон,184,Crv,Чаша
http://www.wikidata.org/entity/Q10517,Ворон,184,Crv,Гидра
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Пегас
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Лебедь
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Дельфин
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Геркулес
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Лира
http://www.wikidata.org/entity/Q10519,Лисичка,268,Vul,Стрела
http://www.wikidata.org/entity/Q10521,Паруса,500,Vel,Центавр
http://www.wikidata.org/entity/Q10521,Паруса,500,Vel,Корма
http://www.wikidata.org/entity/Q10521,Паруса,500,Vel,Киль
http://www.wikidata.org/entity/Q10521,Паруса,500,Vel,Компас
http://www.wikidata.org/entity/Q10521,Паруса,500,Vel,Насос
http://www.wikidata.org/entity/Q10525,Секстант,314,Sex,Лев
http://www.wikidata.org/entity/Q10525,Секстант,314,Sex,Чаша
http://www.wikidata.org/entity/Q10525,Секстант,314,Sex,Гидра
http://www.wikidata.org/entity/Q10529,Щит,109,Sct,Стрелец
http://www.wikidata.org/entity/Q10529,Щит,109,Sct,Змея
http://www.wikidata.org/entity/Q10529,Щит,109,Sct,Орёл
http://www.wikidata.org/entity/Q10535,Козерог,414,Cap,Стрелец
http://www.wikidata.org/entity/Q10535,Козерог,414,Cap,Южная Рыба
http://www.wikidata.org/entity/Q10535,Козерог,414,Cap,Микроскоп
http://www.wikidata.org/entity/Q10535,Козерог,414,Cap,Водолей
http://www.wikidata.org/entity/Q10535,Козерог,414,Cap,Орёл
http://www.wikidata.org/entity/Q10538,Большой Пёс,380,CMa,Корма
http://www.wikidata.org/entity/Q10538,Большой Пёс,380,CMa,Голубь
http://www.wikidata.org/entity/Q10538,Большой Пёс,380,CMa,Единорог
http://www.wikidata.org/entity/Q10538,Большой Пёс,380,CMa,Заяц
http://www.wikidata.org/entity/Q10542,Южный Крест,100,Cru,Центавр
http://www.wikidata.org/entity/Q10542,Южный Крест,100,Cru,Муха
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Стрелец
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Жертвенник
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Южная Корона
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Индеец
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Микроскоп
http://www.wikidata.org/entity/Q10546,Телескоп,251.5,Tel,Павлин
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Скульптор
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Южная Рыба
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Феникс
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Индеец
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Микроскоп
http://www.wikidata.org/entity/Q10563,Журавль,365.5,Gru,Тукан
http://www.wikidata.org/entity/Q10565,Треугольник,132,Tri,Рыбы
http://www.wikidata.org/entity/Q10565,Треугольник,132,Tri,Андромеда
http://www.wikidata.org/entity/Q10565,Треугольник,132,Tri,Персей
http://www.wikidata.org/entity/Q10565,Треугольник,132,Tri,Овен
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Южная Гидра
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Эридан
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Феникс
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Индеец
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Октант
http://www.wikidata.org/entity/Q10567,Тукан,295,Tuc,Журавль
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Кит
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Орион
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Близнецы
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Эридан
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Возничий
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Персей
http://www.wikidata.org/entity/Q10570,Телец,797,Tau,Овен
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Центавр
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Скорпион
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Циркуль
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Гидра
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Весы
http://www.wikidata.org/entity/Q10571,Волк,334,Lup,Наугольник
http://www.wikidata.org/entity/Q10574,Часы,249,Hor,Золотая Рыба
http://www.wikidata.org/entity/Q10574,Часы,249,Hor,Южная Гидра
http://www.wikidata.org/entity/Q10574,Часы,249,Hor,Эридан
http://www.wikidata.org/entity/Q10574,Часы,249,Hor,Резец
http://www.wikidata.org/entity/Q10574,Часы,249,Hor,Сетка
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Рыбы
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Кит
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Пегас
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Скульптор
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Дельфин
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Южная Рыба
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Малый Конь
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Козерог
http://www.wikidata.org/entity/Q10576,Водолей,980,Aqr,Орёл
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Дева
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Центавр
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Рак
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Лев
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Корма
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Чаша
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Малый Пёс
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Единорог
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Компас
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Насос
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Ворон
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Секстант
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Волк
http://www.wikidata.org/entity/Q10578,Гидра,1303,Hya,Весы
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Дева
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Центавр
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Скорпион
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Змееносец
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Змея
http://www.wikidata.org/entity/Q10580,Весы,538,Lib,Волк
